Annee,Remise,Nature_Group,Variable,Moyenne_Ajustee.x,total_ajuste.x,Moyenne_Ajustee.y,total_ajuste.y
2016,T1,Non Vie,SCR,655411823.7,22939413831,655411823.7,22939413831
2016,T1,Vie,SCR,2130918902,53272972550,2130918902,53272972550
2016,T2,Non Vie,SCR,662306067.2,23843018418,662306067.2,23843018418
2016,T2,Vie,SCR,2173055108,54326377708,2173055108,54326377708
2016,T3,Non Vie,SCR,658484110.5,23705427977,658484110.5,23705427977
2016,T3,Vie,SCR,2257209173,56430229318,2257209173,56430229318
2016,T4,Non Vie,SCR,658215596.4,23695761471,598311293.3,20940895265
2016,T4,Vie,SCR,2032549726,56911392326,1957587800,52854870589
2017,T1,Non Vie,SCR,274017564.4,35622283371,274017564.4,35622283371
2017,T1,Vie,SCR,909377698.2,69112705061,909377698.2,69112705061
2017,T2,Non Vie,SCR,273961929.4,35615050818,273961929.4,35615050818
2017,T2,Vie,SCR,881413465,66987423342,881413465,66987423342
2017,T3,Non Vie,SCR,275025900.1,35753367017,274719483.2,35713532815
2017,T3,Vie,SCR,867750686.8,65949052199,869457217.4,66078748526
2017,T4,Non Vie,SCR,293816192.6,38783737428,293885777.2,38792922587
2017,T4,Vie,SCR,944182550,74590421454,943978688,74574316351
2018,T1,Non Vie,SCR,302605483,42062162137,302605483,42062162137
2018,T1,Vie,SCR,944158222.8,73644341382,944158222.8,73644341382
2018,T2,Non Vie,SCR,291156358.5,40470733831,292015855.5,40590203913
2018,T2,Vie,SCR,948258933.4,73964196802,948028963.1,73946259123
2018,T3,Non Vie,SCR,291473908,40514873211,292114568.4,40603925006
2018,T3,Vie,SCR,956647771.1,74618526145,956416273.1,74600469299
2018,T4,Non Vie,SCR,288355066.1,40081354185,288492918.7,40100515694
2018,T4,Vie,SCR,943396049.6,73584891872,943171892.1,73567407582
2019,T1,Non Vie,SCR,292665244.4,41265799458,292665244.4,41265799458
2019,T1,Vie,SCR,993157681.9,76473141505,993157681.9,76473141505
2019,T2,Non Vie,SCR,297693229.1,41974745304,297536810,41952690207
2019,T2,Vie,SCR,1042910488,80304107559,1042910488,80304107559
2019,T3,Non Vie,SCR,302048831.7,42588885277,301890124,42566507488
2019,T3,Vie,SCR,1077652163,82979216559,1077652163,82979216559
2019,T4,Non Vie,SCR,311046927.2,43857616737,311155506.6,43872926429
2019,T4,Vie,SCR,1022605642,78740634432,1023464919,78806798776
2020,T1,Non Vie,SCR,320785993.2,44268467066,318478180.3,44268467066
2020,T1,Vie,SCR,1045708989,80519592131,1045708989,80519592131
2020,T2,Non Vie,SCR,330878144.8,45661183986,328497726.5,45661183986
2020,T2,Vie,SCR,1108875655,85383425464,1108875655,85383425464
2020,T3,Non Vie,SCR,329866528.9,45521580985,327493388.4,45521580985
2020,T3,Vie,SCR,1111019302,85548486227,1111019302,85548486227
2020,T4,Non Vie,SCR,339213698.7,46811490423,336536156.6,46778525762
2020,T4,Vie,SCR,1160443936,89354183082,1160442952,89354107329
2021,T1,Non Vie,SCR,357940425.8,47964017061,355289015.3,47964017061
2021,T1,Vie,SCR,1143799259,90360141469,1143799259,90360141469
2021,T2,Non Vie,SCR,364326910.4,48819805990,361628192.5,48819805990
2021,T2,Vie,SCR,1167892377,92263497798,1167892377,92263497798
2021,T3,Non Vie,SCR,377717878.9,50614195767,374919968.6,50614195767
2021,T3,Vie,SCR,1166209859,92130578837,1167492313,92231892722
2021,T4,Non Vie,SCR,381381592.9,51105133451,378513293.8,51099294658
2021,T4,Vie,SCR,1185400801,93646663263,1186693362,93748775636
2022,T1,Non Vie,SCR,396442313.9,51141058494,396442313.9,51141058494
2022,T1,Vie,SCR,1134804954,86245176509,1134804954,86245176509
2022,T2,Non Vie,SCR,378779667.7,49241356800,378779667.7,49241356800
2022,T2,Vie,SCR,1114443073,84697673520,1114214947,84680335938
2022,T3,Non Vie,SCR,377524123.6,49078136066,377733578.2,49105365168
2022,T3,Vie,SCR,1123462178,85383125562,1123361487,85375472995
2022,T4,Non Vie,SCR,391010046.4,50831306029,387603237.2,50388420834
2022,T4,Vie,SCR,1073927821,81618514371,1073753893,81605295861
2023,T1,Non Vie,SCR,401630714,50605469970,401630714,50605469970
2023,T1,Vie,SCR,1066898310,81084271541,1066898310,81084271541
2023,T2,Non Vie,SCR,402978900.9,51178320416,402979845.6,51178440387
2023,T2,Vie,SCR,1059901848,80552540416,1059896908,80552164977
2023,T3,Non Vie,SCR,403579667.2,51254617731,403694979.8,51269262440
2023,T3,Vie,SCR,1068357081,81195138170,1068104423,81175936183
2023,T4,Non Vie,SCR,416612198.3,52909749190,417644415.2,53040840735
2023,T4,Vie,SCR,1013768868,77046433932,1013538800,77028948792
2024,T1,Non Vie,SCR,417019648.4,53795534647,417019648.4,53795534647
2024,T1,Vie,SCR,1043452074,79302357611,1043452074,79302357611
2024,T2,Non Vie,SCR,416353886.2,53709651314,416353886.2,53709651314
2024,T2,Vie,SCR,1045735090,79475866804,1045735090,79475866804
2024,T3,Non Vie,SCR,420369669.1,54227687318,420369669.1,54227687318
2024,T3,Vie,SCR,1057891888,80399783494,1057891888,80399783494
2024,T4,Non Vie,SCR,421803196,54412612280,421798317.5,54411982963
2024,T4,Vie,SCR,1066131832,81026019263,1065724863,80995089551
2025,T1,Non Vie,SCR,433745389.2,55519409813,433745389.2,55519409813
2025,T1,Vie,SCR,1064455016,81963036244,1064455016,81963036244
2025,T2,Non Vie,SCR,438830395.5,56170290619,438830395.5,56170290619
2025,T2,Vie,SCR,1067670612,82210637144,1068098595,82243591812
2025,T3,Non Vie,SCR,435886055.4,55793415085,435812946.7,55784057176
2025,T3,Vie,SCR,1079309561,83106836207,1079615439,83130388773
2016,T1,Non Vie,FONDS PROPRES,1757650555,61517769440,1757650555,61517769440
2016,T1,Vie,FONDS PROPRES,3744666283,93616657086,3744666283,93616657086
2016,T2,Non Vie,FONDS PROPRES,1784742435,64250727676,1784742435,64250727676
2016,T2,Vie,FONDS PROPRES,3918578587,97964464682,3918578587,97964464682
2016,T3,Non Vie,FONDS PROPRES,1803560271,64928169754,1803560271,64928169754
2016,T3,Vie,FONDS PROPRES,3902732473,97568311832,3902732473,97568311832
2016,T4,Non Vie,FONDS PROPRES,1898595891,68349452083,1838030688,64331074066
2016,T4,Vie,FONDS PROPRES,3913619274,1.09581E+11,3688067657,99577826741
2017,T1,Non Vie,FONDS PROPRES,758962278.6,97906133945,753124107.3,97906133945
2017,T1,Vie,FONDS PROPRES,1780624014,1.35327E+11,1780624014,1.35327E+11
2017,T2,Non Vie,FONDS PROPRES,771721175.2,99552031603,765784858.5,99552031603
2017,T2,Vie,FONDS PROPRES,1863414122,1.41619E+11,1863414122,1.41619E+11
2017,T3,Non Vie,FONDS PROPRES,785771395.6,1.01365E+11,779511398.2,1.01336E+11
2017,T3,Vie,FONDS PROPRES,1920577383,1.45964E+11,1922983830,1.46147E+11
2017,T4,Non Vie,FONDS PROPRES,816655959.1,1.06982E+11,809592729.2,1.06866E+11
2017,T4,Vie,FONDS PROPRES,1992079515,1.57374E+11,1993283935,1.57469E+11
2018,T1,Non Vie,FONDS PROPRES,796619942,1.09934E+11,790888863.2,1.09934E+11
2018,T1,Vie,FONDS PROPRES,2092765637,1.61143E+11,2065935309,1.61143E+11
2018,T2,Non Vie,FONDS PROPRES,794026322.6,1.09576E+11,788448366.5,1.09594E+11
2018,T2,Vie,FONDS PROPRES,2118581530,1.63131E+11,2092385589,1.63206E+11
2018,T3,Non Vie,FONDS PROPRES,806956008.8,1.1136E+11,801141297.1,1.11359E+11
2018,T3,Vie,FONDS PROPRES,2140656105,1.64831E+11,2114184121,1.64906E+11
2018,T4,Non Vie,FONDS PROPRES,805213984.5,1.1112E+11,799597328.9,1.11144E+11
2018,T4,Vie,FONDS PROPRES,2047465452,1.57655E+11,2022130777,1.57726E+11
2019,T1,Non Vie,FONDS PROPRES,810248643.1,1.14245E+11,810248643.1,1.14245E+11
2019,T1,Vie,FONDS PROPRES,2030425556,1.56343E+11,2030425556,1.56343E+11
2019,T2,Non Vie,FONDS PROPRES,820026201.5,1.15624E+11,820331575.7,1.15667E+11
2019,T2,Vie,FONDS PROPRES,1955258635,1.50555E+11,1955258635,1.50555E+11
2019,T3,Non Vie,FONDS PROPRES,819901707.2,1.15606E+11,820207035.1,1.15649E+11
2019,T3,Vie,FONDS PROPRES,1870977929,1.44065E+11,1870977929,1.44065E+11
2019,T4,Non Vie,FONDS PROPRES,870875084.9,1.22793E+11,870469849.4,1.22736E+11
2019,T4,Vie,FONDS PROPRES,2639949997,2.03276E+11,2639291782,2.03225E+11
2020,T1,Non Vie,FONDS PROPRES,813549519.7,1.13083E+11,813549519.7,1.13083E+11
2020,T1,Vie,FONDS PROPRES,2434956644,1.87492E+11,2434956644,1.87492E+11
2020,T2,Non Vie,FONDS PROPRES,836367466.9,1.16255E+11,836367466.9,1.16255E+11
2020,T2,Vie,FONDS PROPRES,2464040617,1.89731E+11,2464040617,1.89731E+11
2020,T3,Non Vie,FONDS PROPRES,842326188.7,1.17083E+11,842326188.7,1.17083E+11
2020,T3,Vie,FONDS PROPRES,2427747934,1.86937E+11,2427747934,1.86937E+11
2020,T4,Non Vie,FONDS PROPRES,886540809.4,1.23229E+11,886222489.8,1.23185E+11
2020,T4,Vie,FONDS PROPRES,2614829565,2.01342E+11,2614811899,2.01341E+11
2021,T1,Non Vie,FONDS PROPRES,939799433.3,1.26873E+11,939799433.3,1.26873E+11
2021,T1,Vie,FONDS PROPRES,2731896309,2.1582E+11,2731896309,2.1582E+11
2021,T2,Non Vie,FONDS PROPRES,956916980.9,1.29184E+11,956916980.9,1.29184E+11
2021,T2,Vie,FONDS PROPRES,2790855885,2.20478E+11,2790855885,2.20478E+11
2021,T3,Non Vie,FONDS PROPRES,988901805.4,1.33502E+11,988901805.4,1.33502E+11
2021,T3,Vie,FONDS PROPRES,2803793144,2.215E+11,2804192345,2.21531E+11
2021,T4,Non Vie,FONDS PROPRES,1018226032,1.37461E+11,1019747472,1.37666E+11
2021,T4,Vie,FONDS PROPRES,2860706585,2.25996E+11,2861019781,2.26021E+11
2022,T1,Non Vie,FONDS PROPRES,1067027362,1.37647E+11,1067027362,1.37647E+11
2022,T1,Vie,FONDS PROPRES,2903909646,2.20697E+11,2903909646,2.20697E+11
2022,T2,Non Vie,FONDS PROPRES,1026118348,1.33395E+11,1026118348,1.33395E+11
2022,T2,Vie,FONDS PROPRES,2793272954,2.12289E+11,2794052674,2.12348E+11
2022,T3,Non Vie,FONDS PROPRES,1032743218,1.34257E+11,1032621486,1.34241E+11
2022,T3,Vie,FONDS PROPRES,2645370144,2.01048E+11,2645743827,2.01077E+11
2022,T4,Non Vie,FONDS PROPRES,1076091732,1.39892E+11,1072399795,1.39412E+11
2022,T4,Vie,FONDS PROPRES,2491710108,1.8937E+11,2492028987,1.89394E+11
2023,T1,Non Vie,FONDS PROPRES,1086994921,1.36961E+11,1086994921,1.36961E+11
2023,T1,Vie,FONDS PROPRES,2566515444,1.95055E+11,2566515444,1.95055E+11
2023,T2,Non Vie,FONDS PROPRES,1083340573,1.37584E+11,1083296207,1.37579E+11
2023,T2,Vie,FONDS PROPRES,2590483432,1.96877E+11,2590413136,1.96871E+11
2023,T3,Non Vie,FONDS PROPRES,1093206990,1.38837E+11,1093319106,1.38852E+11
2023,T3,Vie,FONDS PROPRES,2524048056,1.91828E+11,2523991946,1.91823E+11
2023,T4,Non Vie,FONDS PROPRES,1104473894,1.40268E+11,1103850478,1.40189E+11
2023,T4,Vie,FONDS PROPRES,2459876699,1.86951E+11,2459789419,1.86944E+11
2024,T1,Non Vie,FONDS PROPRES,1087973216,1.40349E+11,1087973216,1.40349E+11
2024,T1,Vie,FONDS PROPRES,2446040997,1.85899E+11,2446040997,1.85899E+11
2024,T2,Non Vie,FONDS PROPRES,1085626393,1.40046E+11,1085626393,1.40046E+11
2024,T2,Vie,FONDS PROPRES,2441898464,1.85584E+11,2441898464,1.85584E+11
2024,T3,Non Vie,FONDS PROPRES,1109281134,1.43097E+11,1109281134,1.43097E+11
2024,T3,Vie,FONDS PROPRES,2490325629,1.89265E+11,2490325629,1.89265E+11
2024,T4,Non Vie,FONDS PROPRES,1110752350,1.43287E+11,1110913791,1.43308E+11
2024,T4,Vie,FONDS PROPRES,2392223161,1.81809E+11,2393556415,1.8191E+11
2025,T1,Non Vie,FONDS PROPRES,1134896418,1.45267E+11,1134896418,1.45267E+11
2025,T1,Vie,FONDS PROPRES,2371429610,1.826E+11,2371429610,1.826E+11
2025,T2,Non Vie,FONDS PROPRES,1165336239,1.49163E+11,1165336239,1.49163E+11
2025,T2,Vie,FONDS PROPRES,2437029977,1.87651E+11,2437544814,1.87691E+11
2025,T3,Non Vie,FONDS PROPRES,1187535211,1.52005E+11,1187644724,1.52019E+11
2025,T3,Vie,FONDS PROPRES,2469185230,1.90127E+11,2469791489,1.90174E+11
